0.2846514016925201,-0.3473233748840041,-0.3893694355739547
-0.9425434600165261,-0.8507514237747689,-2.692787129748215
-0.6545119512564583,-0.09671971011941216,1.0580207485495132
0.11387396939252437,-0.32023714407140447,-0.48066153418170454
-0.3373264704664485,-0.3624250047525879,0.6066536296756871
0.571312056001205,0.422152691065216,-2.9332225790757676
0.5787702599341433,0.7624033487874671,-3.710337342555536
0.8750153096735727,0.6521034085072821,-0.6469957757371883
0.43097389988872425,0.8917826805178879,-3.6122978101325165
0.3654843879333989,0.8569525422824045,-4.047120040073123
-0.7152150572405369,-0.27032758931613365,-0.45135341478521807
-0.34519239837376325,0.6881631654194966,-1.6245586010067778
0.5917099406066151,0.003920753701924795,-0.8051344554672548
-0.38215157705489755,-0.6310386107770591,2.329705622133554
-0.4827324978142129,-0.21356057110584103,-0.5604546380091183
0.08053154978270549,-0.24467340012697614,-1.2833607116166448
0.8436529399393591,-0.6796410162321636,-0.5887329601719944
-0.7628422896728217,0.11434128898414242,1.8799638435410824
0.5579288957002246,0.9684008756875395,-3.790881248555287
0.6314113448655339,0.6961516883944603,-2.848325419366503
0.4401120413151367,0.29256195749092795,-2.216535734561126
-0.0013233758685848862,-0.9873362025661456,1.5930004057312792
-0.28255969478376275,0.5716765931314134,-1.514444097838445
-0.6689106004326848,0.4544670307362406,1.7912135310408497
-0.23463832894721204,-0.6244894638410732,0.49127313123594407
0.8341789258943451,-0.5007069977590184,-0.25382896458552207
0.6160906711352048,0.06888436373584228,-0.6783281828974654
0.9288537126749046,-0.6538133087268212,-0.07895780860195419
-0.8375216590119279,0.14970166845912147,2.653277353362269
-0.2505854915202288,-0.18871788490392727,-0.9502814920752254
-0.5736923742151943,0.9023709185273039,0.9742529583132181
-0.029438123421054563,-0.20563295404913817,0.0017676308330299983
0.7675761914355503,0.2634880189823574,-0.7074060568069345
0.0006383233986575476,0.07222930009695894,-1.2548356736083748
-0.38492871914121696,0.3057995106897897,-0.8688972300217807
-0.05557698444935255,-0.34112785024136816,-0.1262419177237295
-0.8499985056617967,-0.2064835243027101,0.16184846143229203
0.8399654037150979,-0.8598399625361686,0.7894368173298567
0.5777284949516064,0.757410803285133,-3.4836668919064353
0.9346361409628041,-0.21372634342127594,-0.6955665168566509
0.8349807935761346,0.4451769672200585,-0.02611889016543345
-0.4810505946532957,-0.7725292562279025,0.18761163082986365
0.45404819679848285,-0.03046270421092312,-1.934232644147015
0.20515838344379556,-0.3166851114478435,-0.539179773318496
0.415630034706159,-0.18564992662351187,-0.6764972442362718
0.00010452823989726134,-0.3400233404483737,0.13882308273549168
0.03347279557821259,0.9541228863572475,-4.012225963779688
0.44792282857244037,-0.004706429891792707,-0.6468890767853732
0.5826199828043128,0.5299349070494759,-2.6010364982366077
-0.578159702603297,0.01587601420010265,0.15018571407764042
-0.14513625597443025,-0.5885087725567386,0.7616624389067878
0.016701715936057182,-0.37927539061518467,0.11290926182520257
-0.7162648522563351,-0.323820817129175,0.3367335019540877
0.2901011160170539,-0.9620369518185024,1.1685937588207782
0.4190162845516101,0.32185653537325587,-2.7039550672058614
0.0691844210950805,0.19684041695417465,-2.4759814159292177
-0.3240226664723802,-0.08659665969342689,-0.2697072534153617
-0.6690934882118136,0.6566598335519942,1.8773107631135773
-0.49838437632526,0.24438212198206788,0.5705563035261215
0.6482619694937044,0.6997503360818151,-2.1050318361221896
0.5699492640980519,0.7192265380241956,-3.562203233390031
0.46920226177832647,-0.515596350259389,0.21089623801610224
-0.6600299133509675,0.1735139967095789,1.508505794186208
0.29584202279030714,-0.8801164862992357,1.1307112991958634
-0.6036562096701681,-0.6742293603027498,-0.7887042724744004
0.038524157472184406,-0.3192825501079155,-0.33436493033381176
0.3092758771914974,-0.8478490812988373,0.5280282235064003
-0.9028134253550684,0.05307619938167307,2.2221882758232567
-0.07624491635059005,0.16813121235939632,-1.626137315567495
-0.7913972750695497,-0.5147586731591232,-0.9218529670747673
0.07421628168836558,0.2142413094570197,-2.1080054903608745
-0.7534192456244408,0.7737364992790241,4.06719681073934
-0.4670788570754896,0.21476463512814736,0.6014570858986621
-0.9773100116499893,0.4616023663130202,6.083239190948734
0.024692741410158314,-0.8285112680419051,1.8250114496190084
0.2946524833406856,0.14618747758085293,-2.3016512177574624
0.568675388820898,0.9400976097219134,-3.408917993872048
0.10810896259964298,-0.8793412256741324,1.7242229022106788
0.20520780831648344,0.15056492568221191,-2.0163935126012182
0.6132925604769683,-0.7131018976737067,-0.004822766236512233
-0.5844962885950264,-0.6109140520433369,-0.25328773414820394
0.10866255128757318,-0.6230110484357827,0.6453851655803339
-0.9425101972577332,-0.7608975936933309,-2.3465945100683783
0.961332150871415,0.023946071650429834,0.26424777423218443
-0.3156469692025994,0.30517312055909795,-1.3076046415653217
-0.16833009574771696,-0.9188943052715903,0.10461630405521949
0.4431052231050634,-0.9838378446207587,1.810157392385292
-0.0023005066631449633,0.2580614053269863,-2.007697602747499
-0.7991236174824463,0.4590409498934034,2.598912394643272
0.30858587186159325,0.3701069995830908,-3.7018589605551977
0.4102140250148816,0.9890254076839307,-4.615280671590274
0.5390553086899887,-0.13563525259531084,-0.8272413929806759
-0.25087851251442705,0.42776607721347926,-1.867651475592598
0.817587295088197,-0.039609804314995056,-0.46214472126356304
-0.211823340175753,-0.6514831495870494,1.4853913501337717
0.22317022043137746,0.7266873396378333,-5.164159907362124
-0.13810952910784002,-0.5846002474104777,1.5357098918430752
-0.6065647803002967,-0.9011820266694379,-0.5791430634012673
-0.9380523110243437,0.1888544560010752,3.9401394395309657
0.036520992373510364,-0.683095107122909,0.7055103090704776
0.8665511633009169,-0.14643912123853275,-0.8310742982387647
0.11519645420709135,0.8000937141583417,-4.713401778741627
-0.5255449805094581,-0.5468739880549331,-0.005666523407654181
-0.5273177111356429,0.9315769669496292,0.40762285207169036
-0.9555283267642267,0.641567975179369,6.365651413205953
0.6320419549404763,-0.45579933376923853,0.7521598583028244
0.465909798417079,0.024487032162375133,-0.9385906155233296
-0.9380286712858128,0.2006066915555076,3.7728856603269127
0.20161060225331218,0.09237472291014259,-1.7515731989485075
0.6218521328429689,0.5064916831122364,-2.4539443003025396
-0.21850201185814666,0.3540103489014157,-2.2295601330055295
-0.9339080428473214,-0.7957369269228116,-1.153258209703876
-0.1967789755814342,-0.758631774841382,0.5335180091692313
0.616336563244261,-0.9649834250950233,0.9228933115199834
0.6386471486599634,0.3834349306712459,-2.2032785471688663
0.7099368991846011,0.8124185466482374,-1.701432115661778
0.24207933164425288,-0.42913613600257516,0.825298706517599
0.9024430501062488,-0.7566277638661143,-0.541112274399297
-0.28524520603497217,0.9817701356718262,-1.6641005718886186
-0.7363101680152524,-0.37709293538791844,0.1803199719728838
0.9133586990657274,0.49819434406388186,-0.6518778448619131
-0.778677678816992,-0.7544006281693021,-1.1977332364908133
0.0532486861955106,-0.5811661156233838,1.1011849511869454
-0.6942221956873857,-0.4970786118406749,-0.06021184114897715
0.7694331873901554,0.06941977234754693,0.09365605410236477
0.13793381235752467,-0.7530966704768691,-0.3408481137643151
-0.7837775937262643,-0.42257299612191823,-0.18975097427113405
0.9557372071316816,0.08520218400881308,0.4185023526447781
-0.9826424283733945,0.05801584150950889,2.455111028645012
-0.5844928236879923,0.06976382461841824,0.5189744244948958
-0.08873173638291076,-0.081035889002528,-1.544260910397971
-0.15777701355674378,-0.03498791004542534,-1.4121311581603209
-0.23230667718621745,-0.8238843036955197,1.1799257111295813
-0.26557509499168774,0.40943685322084655,-1.7535234146255059
0.2500695349651769,-0.17327154461387684,-0.46268839129074824
0.740436689775928,-0.6953593327386505,0.3903076340592937
0.8274879902165055,-0.033498839452291485,-0.09457482599254846
-0.7559022136232099,0.9212342329801413,4.852699470728341
-0.7269838226447527,-0.7541986634199,-1.2895770623675376
0.29663742776247437,0.2919602271426438,-3.318983953903851
-0.9357612164254676,0.9083270039957392,5.919833493573438
0.3369900840565603,-0.22540287232109257,-0.08648234624147738
0.7378662052175731,-0.8849816295848174,0.11422542435357286
-0.9198476777522411,0.5130854735464545,5.871911313101084
-0.7232377324087493,0.3361031645000374,1.9244713692065345
0.5249608268027934,-0.04182467547249802,-0.7279032765332205
0.8719378531006261,0.060992262273539266,-0.6481360433374552
0.1908856579403868,-0.5434255304880917,0.30499060146839824
0.23921669264453094,-0.5926746866733852,0.08142105273270872
0.029328839484051406,0.6035216319226806,-4.112490187073795
-0.8090419817948813,-0.05070824797467277,1.5961368803406204
-0.4907427943954499,0.3512125673793174,-0.5298722001717682
-0.7097515375019421,0.9891587973304052,3.5892821471062106
0.2326910977345933,-0.04693859936536149,-0.9440966701159613
-0.9740630559660395,-0.9074104817485145,-2.9775183819766573
0.21331089473996956,-0.6474134985756317,1.1319520890194865
0.789505098961929,0.7537306896990517,-1.2510051161916849
0.06153984350422981,0.6564068803577081,-4.281853530932829
-0.9965089388449364,0.36252792921044064,5.5862800233387935
-0.8301713906049977,-0.5794856736178533,-0.9819791586845135
0.6279186486123969,-0.17867147070486133,-0.71156733802812
0.6161345202106574,-0.5660064309484831,0.027230206220826003
0.5565279147947118,0.8945614873221468,-4.406907283263913
0.714626009958176,-0.21433294694998373,0.29711253786342373
0.04496733986600554,-0.11257164624045357,-0.8045032998271339
-0.4173126464443515,-0.5435687271748408,0.4978440562298442
-0.431638890513246,-0.22249236618951018,-0.48234751524662917
-0.7964030818503696,-0.5261644870203939,-1.2897369136354844
0.9170027305210988,-0.8587951677860015,0.6398012994928269
0.14966931748114032,-0.324996226714392,-0.6025778136751823
0.7349153959863508,0.8915488891487029,-2.1771899013404328
-0.35648298991383065,-0.6585210766153797,0.3983737710143201
0.10687306876343183,-0.6933407649448069,1.703096521160404
0.2213452661191413,0.5038991332922627,-3.2063412843794787
-0.02557443800574921,-0.6807899506430586,0.6961110906372276
-0.249353581533186,0.19027127338808314,-1.6051829412616971
-0.20682863882558422,0.33589264913899664,-2.036983906577839
0.8289007429836117,-0.22785516981721798,0.06022359168998581
-0.31681798679512285,0.1563341781584071,-0.12206522827531163
-0.032108729674865,0.33254580136723333,-1.9173466551808764
0.3857839184587988,0.8136332765475516,-3.600110514322328
0.2721114803517104,0.7579558762120922,-4.737151029219575
-0.19299546225830877,-0.5741815418074003,0.7879147771415921
0.16241372545170374,-0.05549655552789301,-1.702706569244745
0.7466811264664492,-0.7970107000275983,0.38130345611244687
-0.02234656679049607,0.2449211798210893,-2.1836634074357373
-0.9622351671836191,0.2920602624678348,5.1711237040496565
-0.8157599775201485,-0.3934078194491857,-0.46486014657521074
0.7160462317023761,-0.7248429337910023,0.2225195011636098
-0.10548817655663134,-0.28961062601710896,-0.10383535922463683
0.25992254399380776,0.24792665616629606,-2.2335664196317992
0.9062770348283271,-0.9523017429830016,0.6233389284386226
-0.12266327348243955,0.7088746831774559,-3.794833827641652
0.04655249535291062,0.8865874535534735,-4.374808608505117
0.33762991268622233,0.45221950445764647,-3.311909903722502
0.9184745100674576,0.7008415779477759,0.4583380349077937
-0.9388593365944657,0.8807769283833615,6.710045912478419
-0.8225442452383758,0.9274109151756165,5.704467236543966
-0.9332716471203437,0.5794606603668739,5.393360471799828
0.8902510506716967,0.9328283173955039,0.1305442083179815
0.30974483987716717,0.6609486244013518,-4.518400982634621
0.24185718060537997,-0.06702800990641111,-1.8815202074233774
0.6922939852901848,-0.3815590240502247,0.29846104209508995
-0.5869348568407997,0.4111327805996585,0.3519960036240831
0.003154728995609979,0.5081523292057699,-2.679306777758449
0.6315891054934875,0.4837344466144451,-2.352587040640021
-0.15827414864038025,0.9480813067892089,-2.9043217461132587
0.8415885918817099,0.7526664624107056,-0.6744023589266149
-0.12605486090403195,-0.8552461846407098,1.7930434399170878
-0.16559711675390187,-0.9106749058563288,0.7819449626190833
-0.505564588214241,-0.9293718123453871,-0.041626163901897655
0.4574308309832642,0.7353435792743883,-3.9723299862699757
0.32756343679748046,0.8969665279224912,-4.01243643384867
-0.6839023018978991,0.3642613098124381,1.7644005309706698
-0.145971618743733,-0.7642159902026797,1.1369040143893385
0.654055194797174,0.9055907814130568,-3.310736308903578
-0.17271155690612905,-0.9801889536857546,1.1858434223590002
0.18918054985896737,0.8401022341060438,-4.3781377518906455
