-0.19763012086234122,0.5407916054911814
0.8102893605421886,0.5258978673009993
-0.6464259593804524,0.6091731069533064
-0.7459554863008822,-0.678466695709435
0.7134230706872948,-0.9555674733849933
-0.1251232706994554,0.7560370209422116
-0.4063870643577179,-0.5170453396190351
-0.49229656394688526,0.26871001664342464
0.2955522042140999,0.11765500031868781
-0.48160031409793747,-0.724425469685819
0.1738634606193259,0.681894913723935
0.7235372081581521,0.9561175829857711
-0.5106939967732924,-0.5846248427261143
0.0745989415365238,0.29209572698887665
0.004626164492804952,-0.1273928797816002
0.8062798756891014,-0.52178122730526
-0.863848623962965,-0.01576680902937233
0.5576073472631942,-0.9395347500916966
-0.941651760098668,0.2802112978172977
-0.9401635934766488,0.40154534961803234
-0.2602071230533778,-0.696214963299443
0.015500533356606061,-0.2501407043250419
-0.6317441829364661,0.6646879221519824
-0.7027396205814782,0.34665227002470456
0.9045097986755504,-0.9030694922011653
0.34345794724307854,0.582153058699785
-0.7034726575988697,0.09549831231005323
-0.8275670380123594,-0.27830426024878197
-0.31475892186258037,0.9379072078435089
0.49895608285741666,-0.9019294065830725
0.6854792855951626,-0.546039772668862
0.39661642694513666,-0.04655751167289557
-0.7560486381690326,0.4073771474612764
0.8926615522943242,-0.08542798485538006
-0.6469331023402287,-0.3953525489840415
-0.04786340900703667,0.6218090770330837
0.9038416350886145,-0.8959938189348315
0.5119682949458759,-0.98986395378946
-0.6865124889983667,0.6790810929573243
-0.9695259664112232,-0.8622499454225552
-0.7521866003976125,-0.8313946199489319
-0.3454873553519262,0.9946968445140296
0.298663613292212,-0.2817431141142339
-0.32641467401827295,-0.007553858312840722
-0.15734486816720206,-0.34524471121507316
-0.11894175931924766,0.9095977485739886
-0.022776404393782368,0.09579028185883298
-0.8576694337253752,-0.855923546862688
0.6104072696368672,-0.6059768420791956
0.18932318886998334,-0.7911783411825566
0.7156309829412133,0.4993694394919046
0.250075255016442,-0.9300719903155952
-0.547143254286637,0.2658441050139677
-0.6804855134389494,0.9253553196603514
0.5350108875086421,-0.49476038842422687
0.9040011920986686,-0.8060344588971675
-0.006639860536594933,0.16084213628623956
-0.719512877038015,0.09883285738847714
0.33447748636536345,-0.9420374675014451
-0.5168525706975811,0.6377804115509016
0.3705459026021456,0.46111076369177617
-0.5802163617357252,-0.0878796048026056
-0.5031946657420843,-0.7073073793442686
-0.9303624127347683,0.40390352770831894
0.5292590267433319,-0.7266331670631334
0.8528618570027382,0.36225192411859086
-0.4206352403056903,0.5909579386590793
0.23341444979575376,0.6642316690216654
0.20905941032805386,0.801220530603777
0.08552473946766681,-0.41116732338807926
-0.7116974068061943,0.19226380174383895
0.8637981169739675,0.356310934821223
0.37069902588284753,-0.37075753316570914
0.05601113106884048,0.8641947190910684
0.053060297840922255,-0.4985776173467851
0.3139794429614753,0.9023776061379316
-0.8442511813446358,-0.04184348329996257
-0.2262613778448015,-0.6126565217458573
-0.8942942144243797,-0.015606477956405573
0.9728452749699392,0.07426685892989404
-0.2794818071917704,-0.6694281251125289
0.27718618132099637,-0.6165437549380779
0.8581551491195343,-0.32232411846873665
-0.7805358483850533,0.6654073886252854
-0.85429898312698,-0.7872404061011895
-0.1791303014736343,-0.7167593364638585
0.8225193793781653,-0.784435874084956
0.7762642786785294,-0.15200677571880772
-0.6304340093741823,0.41049808037268587
-0.7649411907485713,0.39149929472174394
0.6642633952068566,-0.20632822156819608
0.9390784351309693,-0.6974167900948762
0.07984976836200519,0.5443666061153969
-0.1448574131248732,0.3089958789456253
0.428259510549887,-0.2464221935298745
-0.5197381255327744,-0.5910680594069999
-0.36128895076764045,-0.012726921949381076
-0.34774262761311325,-0.9521750424312552
0.715798745538037,0.1369040796604859
0.13767416257297005,-0.5107587376366702
0.1716841248519574,-0.48654364487664625
-0.5118997263462282,-0.5898988843480275
0.24544115160228985,-0.7375705538527142
-0.820238609702014,-0.8386767145310936
-0.24556051754007346,0.47526225787068355
-0.2416929614975809,-0.6312597265116839
0.022603240038203687,-0.6133546417672113
0.281438823541005,0.8332440469149764
0.6246709164522786,0.11035935776069072
0.265083737215426,0.8547000721702596
-0.6358050890834535,0.6353056761070557
0.31152890273617095,0.23859923397080607
-0.6763856301774147,-0.6447109625642626
0.10696887184210224,0.3846488470487881
0.43537798264491356,0.8057145383526483
0.897616125763073,0.4600036156064522
0.5832046891453535,-0.5440473940990642
-0.2544384895341716,0.7565274461899991
0.8513605079082607,0.255842526673858
0.2530477937253035,0.7302821372502757
-0.45051158502622757,0.6088051836054333
-0.29983059117877175,-0.7141121691837697
0.7419565811468696,0.2986449824225208
-0.8499382199623999,0.13627093023769832
-0.31421267677176523,-0.05211381545268612
0.7597360082122162,-0.9201295030418317
0.43061871805684726,-0.9576219413420473
0.1836138191565151,-0.6000263738198819
0.3072812454165563,-0.2737173056718192
0.4655439934821006,-0.15901270862925476
-0.4383175983260217,-0.44213727922208346
0.06288599509674442,0.9381639771980002
-0.6253769986462383,-0.21235267246321987
-0.4334770388477478,-0.820637870179266
-0.3712746653528429,-0.4559687841608857
0.4016519476556668,0.8352855019989172
0.035133487503150596,0.8567139943630444
0.7327205095047669,0.9071955605927353
-0.8100602489224937,0.2632147010482093
-0.23362053729484145,-0.9931841046075509
0.9486439813923757,-0.32873700152048313
-0.7567835762209167,-0.4833099199962476
-0.838746366046442,0.789049644557106
-0.5221195402157384,-0.8971071829637189
-0.6955465801942999,0.10145512832008663
-0.4637033837192521,-0.267881554775647
-0.9963778033505408,-0.7263333051657006
0.14520245911773633,0.11184797185581541
-0.8368879566906826,-0.1808518230290479
0.46732758635342875,-0.6803837077984336
0.501122652328708,-0.07166756293333143
0.9540587525605042,0.11724312475286847
-0.9698214539784928,-0.9722787083161477
0.040037496036899434,-0.32927899173731223
0.5591145844426968,0.19481894054612447
0.2700495745747393,-0.7928643909830855
0.6790815293494012,-0.904222512112645
0.41216410814984994,0.8712938917952371
0.1309912688419932,0.4986468953594767
0.015111409347248417,0.277632513394942
-0.1776800145540962,-0.1828535828108495
-0.9934095949188098,-0.5097633805149553
-0.8636557315970592,-0.8560769905138002
-0.21668012086137356,0.6117180274113434
-0.45413088877702856,-0.12438447154948662
-0.9271927596023375,0.5212352447917907
-0.15026153107203322,-0.7147071814398009
0.10101829233486948,0.8344418475189215
0.9525456050898031,0.12757293614949394
0.353928656569676,0.634473336952279
-0.2599667217975419,0.6086710775550137
-0.007915529444838976,-0.2998752143833068
-0.33544661715864166,0.9840957538484889
0.3007612631231822,-0.7754510323354702
-0.25746102553261463,-0.39541000191449815
-0.9062702802259943,0.7300007075610169
0.9871890061764654,0.08493440556449472
0.9243791959149918,-0.8338341984392961
0.5984245501038663,0.29405611190491965
0.7032256828931496,-0.7407002685905832
-0.6045071192324594,0.3509872058040797
-0.8405728489640976,0.22347054068294558
0.4815786825209616,-0.03096287927704755
-0.8151460448899261,-0.3767812612702801
0.46491202427851297,-0.6864459210187381
0.6949044222741645,0.9140387743669451
-0.4835045127363804,0.05345110197369762
-0.6045925001596797,-0.40260294416376996
0.498564233950904,0.5071887272296194
0.7619867872721966,0.9504768671091779
-0.4975832022216393,0.14099033954656037
0.16038849443561487,0.7306971770499822
-0.234841620602128,-0.18668104834701205
-0.4210833238417808,0.7742015238378035
0.034819821215841484,0.5126938299654407
-0.26135415832482,-0.17035247950929033
0.9403128354523569,0.9947415201782779
0.7564457711529522,-0.9212743435234167
-0.32219527283115834,-0.1010440486452635
0.32332111353814996,0.6934825248808838
-0.7946534666671925,0.3731679265246519
-0.34279219512901293,-0.5086510589265889
-0.25870907830302303,-0.9214123479219416
-0.7623459008125393,-0.37810297436179363
0.07109283863076121,-0.9860284507860673
-0.09692817376841245,-0.34037546165554455
-0.5709982201837462,-0.6738020457270659
-0.883796734175996,-0.6946759055518277
-0.46656563267040263,0.1234228228963643
0.4940146431665493,-0.1631081493069697
-0.05886586513051806,0.3130452004614266
-0.5113851633826991,0.9468126088738567
0.05994084231258223,-0.287689739015466
0.8021358966445129,0.2760438174132924
-0.4789544337915217,0.7417322006400731
0.9930898704194697,-0.5365863778800679
-0.7459611044998951,-0.4520279362994395
-0.7280209216903362,-0.5609883710231558
-0.0893777053234297,0.252798393064233
0.662439259123154,0.2970570854086365
-0.6194206822189245,0.650199937920535
0.25131787933946326,0.22875484605273777
0.0967869863032782,0.29504577511211605
0.5262411712427921,0.8406407092437007
0.6132137023863928,-0.5377940603430156
-0.5220974397989842,-0.29469229308000155
0.4126590105842436,0.14621401075221785
-0.629772268507621,0.5048062947531455
-0.15516392247385724,0.22157260985478477
0.09840683715627807,-0.44523563780574693
0.367142387305315,-0.4877926850003125
0.9906787221919084,-0.4279259383028595
-0.03949445417943798,0.6181466852012711
-0.6076510810692857,-0.8377104404102957
0.421218384725776,-0.8887078903100996
-0.5538494987793141,-0.08529842602001803
0.7608529668902462,0.18893530126881775
0.4611534516024487,0.21458072774965808
0.5437308481321761,-0.37765619935372996
0.49790733771506446,0.45048812260767024
0.7463151412105895,0.5790126776874778
-0.25656889414942396,-0.27082719170931147
-0.27756600554873945,0.27423230537454235
-0.4859226582248697,0.0817870677374477
0.22780993032680774,-0.16310223949724567
-0.21371026570539242,-0.44223102038077644
-0.2092159144491017,0.46731147849456733
0.2724682696474665,-0.8058271906336871
-0.41903505531536944,0.36823306517933774
0.7486193844723952,0.4071852179941573
0.9129905094588264,0.9246971813133726
-0.6384086878400614,0.2850338834141304
0.2211670981003342,0.1719736657876827
-0.19742064837695472,-0.24204994254856005
0.18101562792649295,0.4088687267303661
-0.36947612217829273,-0.4165454952420389
0.34274499448546925,-0.28341211519765386
0.05566659844880517,-0.8542858588356901
0.8437080290360832,0.005095627832702121
-0.4124651432443529,-0.05486719399858142
-0.3410833369257773,-0.9158454804714453
0.49403440182291125,-0.40407316438230967
0.6158128240940395,0.1365556936191472
0.7117509947803422,0.14482659935503883
0.06294871471307384,-0.2791759953581454
-0.984500702043974,0.7395818359160504
0.38373391595980366,-0.11131280047675052
-0.9127864653055897,0.21204948928517586
0.7054290146995288,-0.7424097835121726
0.2724237552907338,-0.08921812420583941
-0.4332726870627017,0.7704649485863029
-0.8275506220700244,0.6202894223581474
-0.08748162927253378,-0.5181010641924382
0.19364409019052986,0.47615684550234105
-0.1302874339442257,-0.43650114227857295
-0.5613690147433759,-0.4715111671723442
0.2603928280179686,-0.3026597379587659
0.7882755762755345,0.8666758326280593
0.026762448205044587,-0.5300906930436975
0.28779278568587174,-0.5325839409356765
-0.04605307677912163,0.07075978768949698
0.8774328005223244,-0.5263080253797401
-0.1548890081201646,0.6058534037117418
-0.7678984301417164,0.08761903302421503
0.8142653740690178,-0.06415515289832974
0.6255005791083861,-0.9448909970361912
0.4845313248225076,0.9299196798784979
-0.44191032702453037,0.6219997683763181
0.934406655233248,0.9116242804664065
0.9360291803104599,0.012762507672065215
-0.5467547347471171,-0.793980758642822
0.36374452119352974,-0.3324778027848354
0.37265971804396525,0.7416181853892665
0.2798196837107949,-0.5312608406192232
0.6220352948414158,0.30897487681358005
-0.12611804719906172,-0.8076189300377696
0.43610135053514454,-0.8423774380786937
0.5725836452886897,0.9816970753456724
-0.5224158720826089,-0.170454732229826
0.009959092530689384,-0.025238084213365708
-0.7112337681319387,-0.21474684171978198
0.35125057667596193,-0.4440720885473979
0.3748329049454895,-0.9008881438496887
0.026032990484853746,-0.47463092184247957
0.9298179315281254,0.15051732498148884
-0.938760016295896,-0.5980075189541652
-0.45214072027618,-0.030598137221150346
0.46023458889536184,-0.0659719851241396
-0.708621763950162,-0.9847388191512956
0.2360338919656646,-0.5506465047168516
0.3905194649254764,0.08616602628082126
-0.08711259253477421,-0.8688167127050255
-0.9549838517358944,0.6950130890713908
0.35342277106278797,-0.9234334131762707
-0.47409396653203184,-0.004133995591402817
0.19537910646778167,0.2548209074525245
0.709648595929012,0.7965545884220331
0.27499368607742536,0.34418091793248595
0.4088131409950313,-0.22900250803668132
-0.2464968908866514,0.14437405391489766
0.5815183862142732,-0.7683090554232355
-0.5142127627012869,0.05358988735233394
0.441667134486073,0.304274427397595
0.37626568008014605,-0.9471368597665555
0.12168469948535221,-0.5531017845226391
-0.8198829356248871,0.8116173067778709
0.6344893252949981,-0.1904392430339179
0.20957433202334919,0.24988083902624614
0.7188755743378736,0.5394611137156429
-0.08739502395561782,0.6471349843315615
0.7201128032097399,-0.49496438933451814
0.8321788667558376,-0.0026516392023685498
-0.7199539296042377,-0.0940415295514403
-0.08867267033323634,0.653868083650351
0.05343911925456557,0.15989047207158102
-0.9506836693467888,0.8358172050933554
-0.14461195416493844,0.710665147195997
0.13611780753772362,-0.7352337166183227
0.13584275211191388,0.2965745228083627
0.804877066846621,-0.26592785946192365
0.0258245453821484,0.4796163156048805
0.40284075171751055,0.7255892984052892
-0.09219770864681798,0.8923333678333161
0.6061346868619337,-0.1342919910251854
0.7594530922118301,0.312513020868149
-0.5972779085505926,0.32509795788483187
-0.09062455966983762,0.6181229285182859
0.7038583684196471,0.8307943579001884
-0.2023161278020753,-0.0990113980552163
0.2990105657836586,-0.9835169581247065
0.8342451768420911,0.1664158655069008
-0.19091178937193942,0.8448180438146842
-0.5190885236439018,-0.9811847410102759
0.5635136135801699,-0.46024133135878387
0.9405688592268606,-0.064009886962203
-0.5923586999670085,-0.44288122552047104
0.7420836923144558,-0.024959211846953044
-0.27377802956423314,-0.3771964781765689
-0.28965277532289857,-0.29686768838436706
0.6828642598671448,0.08421448569555912
0.09657176824176439,0.44157593197282163
-0.0714955013992189,0.5750264369815667
0.9641207167074666,-0.25118754165168866
0.0686624528643327,-0.3972904426427084
-0.6711301427287375,-0.5561948069373575
-0.7770570650696251,-0.9172226803226955
0.46906631949022004,0.8930497362854357
-0.8756122539385189,0.9722254648790936
0.11747159980624677,0.8366084599841594
0.3998037379311017,0.6666439248822185
-0.8030159102378185,-0.49091964081231865
-0.1231109175425531,0.443744835672893
-0.8369463472368699,-0.5477791698753327
-0.5896579620039306,-0.7824102930667405
-0.6752553432062083,0.06278400441446585
0.6876304634057033,-0.7391675426424618
0.5168458849698001,-0.5133365738512368
-0.02833820871327486,-0.754855213535691
-0.9874009855711716,-0.6218319232091998
0.7295546009601517,-0.3327133241821203
0.4626047918600944,0.23572297848017154
0.4381020865332388,0.5690785038764363
-0.016002252064121425,-0.5054019332094692
0.3408909528649511,0.8295991826937299
0.8620071797725781,0.07480404986359646
-0.9002490239416407,-0.7490716076044914
-0.22052545950110658,0.7695862194290946
0.7790980313505294,-0.21449621918658424
0.2132659291159209,0.11418999505156568
-0.6922769350107749,-0.7455217803776075
0.9984250447066731,0.296794289267299
0.10117600515544467,-0.9732214011406708
0.9948436222184187,0.24372520801810516
-0.31078052686775726,0.4642109084519961
-0.8540347378876223,-0.7549629881187188
0.8405243276166419,0.8665049403913452
-0.4892963164917523,-0.4680667142599624
0.5021106274607463,0.3871274219852452
0.1875474116298339,0.08121662546998576
-0.31293602103106144,-0.45572608899263867
-0.1516776218600715,0.5554238478805544
-0.419134030308266,0.9325880189277418
0.49662386886870635,0.04807806185056407
0.8919156593834989,0.317490774330887
0.7250713474685277,0.8874693637251179
0.20165069112822653,-0.24671176192920008
-0.9991228192610029,-0.4646022392085989
-0.24756844686371382,0.7860740836403486
0.7541869195009765,-0.5015433805901517
0.8105735890392034,0.7918818810597075
-0.4089156945593069,0.01327237353180788
0.9768538225243619,-0.7739586810330361
0.4709889854994722,0.10651875941786271
0.11603102062695014,0.8120539178767303
-0.7357007113496241,-0.40893933777949454
0.47311180616920656,-0.7666450677790326
0.7606211451079983,0.5973424729475405
-0.25346204252208815,-0.14314566364826553
-0.20958379347883782,0.8597377701808013
0.15250812612794573,0.2447175198894187
0.7918224801185902,0.18747375361241247
0.022704468359373342,-0.9228300823801521
-0.2660385353021113,-0.5636581663471358
0.5233611469455692,-0.8601712448767083
0.8075722736761803,-0.47326186010686144
0.5562351990784276,0.5956476596179818
0.24424145183160295,0.9353314899368479
0.38887362062003605,0.45102114077312727
0.7634104909369692,-0.0837017770081605
-0.76082800360122,0.4962597870489578
0.304531129866074,0.05024489376217445
0.0766389944207535,0.2026817556506455
-0.19473662442208295,-0.7201460058039435
0.0026782296351288704,-0.12877151909669715
-0.7258975477743028,0.10710315178658347
0.5501467700028866,-0.7245542205242244
0.3886952282631899,-0.6932237383317963
0.17044756291807928,-0.4934594248439046
0.5322941827246297,0.5724116370226278
-0.6881235058245962,-0.9568342781316266
-0.9933784425336747,-0.022022880498913322
0.12037796844713444,0.07214209809697603
-0.007653322939001228,0.7295994304654754
-0.46845386731782623,0.1332176380391552
0.8175306209449542,-0.36277563399497903
0.7460402647262578,-0.988293904741665
-0.06408693131876642,0.693413588576625
0.6404993989491792,-0.891765912181151
0.9899905187382716,-0.10948613835316978
0.5895361739657454,-0.9257848065268421
-0.12601445472436623,0.8332408053647224
